,#Datasets,#sum_counts,#sample,
,Kinneretia asaccharophila,-0.240092485,2,
,Burkholderiales bacterium,0.289944103,2,
,Helicobacter pullorum,1.685524074,2,
,Bdellovibrio sp. 28-41-41,0.067673133,2,
,Bifidobacterium pseudolongum,-0.071311154,2,
,Lawsonella clevelandensis,0.970802011,2,
,Cutibacterium acnes,1.443724138,2,
,Thermus scotoductus,0.634957194,2,
,Bacillus marisflavi,-0.341049548,2,
,Enterococcus columbae,-0.183551545,2,
,Clostridium cadaveris,0.44324048,2,
,Clostridium cuniculi,-0.35164497,2,
,Clostridium nigeriense,0.13296092,2,
,Clostridium paraputrificum,0.265364303,2,
,Clostridium perfringens,3.963933937,2,
,Clostridium sp. CL-6,0.113664682,2,
,Clostridiaceae bacterium,0.096307926,2,
,Clostridiaceae bacterium 14S0207,0.981210428,2,
,[Eubacterium] brachy,-0.090238893,2,
,Merdimonas faecis,1.315938287,2,
,Niameybacter massiliensis,2.313534948,2,
,Tyzzerella sp. An114,-0.044783732,2,
,Clostridioides difficile,3.060203449,2,
,Paraclostridium bifermentans,-0.250452653,2,
,Romboutsia timonensis,-0.075972274,2,
,Terrisporobacter glycolicus,1.508901871,2,
,Terrisporobacter othiniensis,1.244922751,2,
,Peptostreptococcaceae bacterium,1.903315912,2,
,Pseudoflavonifractor sp. An85,-0.232080424,2,
,Faecalitalea cylindroides,0.571396204,2,
,Massilimicrobiota timonensis,-0.390617267,2,
,Traorella massiliensis,-0.023465849,2,
,Phascolarctobacterium sp. CAG:266,0.164852964,2,
,Megamonas rupellensis,-0.237531664,2,
